v8-version,5,1,281,93,0
code-creation,LazyCompile,0,0x12418d6b84e0,540,"__extends /mnt/fat/node/@radic/rcli/node_modules/@radic/util/radic.util.js:442:21",0x1ce2f4e50480,~
code-creation,LazyCompile,0,0x12418d6b8700,212,"__ /mnt/fat/node/@radic/rcli/node_modules/@radic/util/radic.util.js:444:20",0x2e87b3d79820,~
code-creation,LazyCompile,0,0x12418d6b87e0,540,"__extends$1 /mnt/fat/node/@radic/rcli/node_modules/@radic/util/radic.util.js:999:21",0x1ce2f4e52490,~
code-creation,LazyCompile,0,0x12418d6b8a00,212,"__ /mnt/fat/node/@radic/rcli/node_modules/@radic/util/radic.util.js:1001:20",0x2e87b3d7b818,~
code-creation,Handler,4,0x12418d6b8ae0,205,"prototype"
code-creation,Handler,4,0x12418d6b8bc0,209,"constructor"
code-creation,Handler,4,0x12418d6b8ca0,205,"prototype"
code-creation,Handler,4,0x12418d6b8d80,209,"constructor"
tick,0x0,89779,0,0x0,0
code-creation,Function,0,0x12418d6b8e60,348," /mnt/fat/node/@radic/rcli/node_modules/cryptr/index.js:1:11",0x2e87b3d7dd80,~
code-creation,Script,0,0x12418d6b8fc0,228,"/mnt/fat/node/@radic/rcli/node_modules/cryptr/index.js",0x2e87b3d7dcb0,~
code-creation,LazyCompile,0,0x12418d6b90c0,260,"NativeModule.isInternal bootstrap_node.js:466:39",0x3259fbdde450,~
code-creation,LazyCompile,0,0x12418d6b91e0,820,"startsWith native string.js:449:26",0x3259fbd58e78,~
code-creation,LazyCompile,0,0x12418d6b9520,236,"MaxSimple native runtime.js:32:19",0x3259fbd4abb8,~
code-creation,LazyCompile,0,0x12418d6b9620,236,"MinSimple native runtime.js:35:19",0x3259fbd4ac60,~
code-creation,Handler,4,0x12418d6b9720,185,"startsWith"
tick,0xe127e6,90824,1,0x10b9080,2,0x9e42e0,0x12418d5490dc,0x12418d548b14,0x12418d54819c,0x12418d634df9,0x12418d649513,0x12418d649246,0x12418d6b8f1e,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fd42,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6b97e0,15228," crypto.js:1:11",0x2e87b3d7fc30,~
code-creation,Script,0,0x12418d6bd360,228,"crypto.js",0x2e87b3d7fb60,~
code-creation,LazyCompile,0,0x12418d6bd460,348,"exports.assertCrypto internal/util.js:104:32",0xf187da0ae58,~
tick,0x89b985,91881,1,0x109c830,4,0x9e95b0,0x12418d6b9f86,0x12418d548ba7,0x12418d54819c,0x12418d634df9,0x12418d649513,0x12418d649246,0x12418d6b8f1e,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fd42,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6bd5c0,684," internal/streams/lazy_transform.js:1:11",0x2e87b3d95610,~
code-creation,Script,0,0x12418d6bd880,228,"internal/streams/lazy_transform.js",0x2e87b3d95540,~
code-creation,LazyCompile,0,0x12418d6bd980,492," internal/streams/lazy_transform.js:20:19",0x2e87b3d95880,~
tick,0x99d66e,92941,1,0x10b9080,2,0x9e42e0,0x12418d5490dc,0x12418d548b14,0x12418d54819c,0x12418d6ba4e3,0x12418d548ba7,0x12418d54819c,0x12418d634df9,0x12418d649513,0x12418d649246,0x12418d6b8f1e,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fd42,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Stub,3,0x12418d6bdb80,539,"FastNewContextStub"
code-creation,Function,0,0x12418d6bdda0,1604," string_decoder.js:1:11",0x2e87b3d966c0,~
code-creation,Script,0,0x12418d6be400,228,"string_decoder.js",0x2e87b3d965f0,~
code-creation,LazyCompile,0,0x12418d6be500,228,"rsaPublic crypto.js:314:19",0x2e87b3d81cc0,~
code-creation,LazyCompile,0,0x12418d6be600,228,"rsaPrivate crypto.js:323:20",0x2e87b3d81d80,~
code-creation,Stub,15,0x12418d6be700,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418d6be780,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,LazyCompile,0,0x12418d6be820,236,"cachedResult internal/util.js:131:45",0xf187da0afd8,~
code-creation,Stub,15,0x12418d6be920,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418d6be9a0,205,"prototype"
code-creation,Stub,15,0x12418d6bea80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418d6beb00,205,"prototype"
tick,0xe12812,93999,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6bebe0,2012," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/index.js:1:11",0x2e87b3d9a950,~
code-creation,Script,0,0x12418d6bf3c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/index.js",0x2e87b3d9a880,~
code-creation,Function,0,0x12418d6bf4c0,252," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js:1:11",0x2e87b3d9b578,~
code-creation,Script,0,0x12418d6bf5c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js",0x2e87b3d9b4a8,~
code-creation,Stub,3,0x12418d6bf6c0,475,"FastNewContextStub"
code-creation,Function,0,0x12418d6bf8a0,220," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:37:22",0x2e87b3d9d418,~
code-creation,Function,0,0x12418d6bf980,220," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:48:26",0x2e87b3d9d648,~
code-creation,Function,0,0x12418d6bfa60,2492," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:1:11",0x2e87b3d9cbf0,~
code-creation,Script,0,0x12418d6c0420,228,"/mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js",0x2e87b3d9cb20,~
tick,0x9add28,95069,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bfc3c,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bed40,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418d6c0520,1892," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:1:11",0x2e87b3d9e338,
code-creation,Script,0,0x12418d6c0ca0,228,"/mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js",0x2e87b3d9e268,~
code-creation,Function,0,0x12418d6c0da0,340," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/fs.js:1:11",0x2e87b3d9f4f0,~
code-creation,Script,0,0x12418d6c0f00,228,"/mnt/fat/node/@radic/rcli/node_modules/graceful-fs/fs.js",0x2e87b3d9f420,~
code-creation,LazyCompile,0,0x12418d6c1000,1332,"clone /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/fs.js:7:16",0x2e87b3d9f628,~
code-creation,LazyCompile,0,0x12418d6c1540,396," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/fs.js:16:52",0x2e87b3d9faa0,~
code-creation,Function,0,0x12418d6c16e0,596," constants.js:1:11",0x2e87b3da0a48,~
code-creation,Script,0,0x12418d6c1940,228,"constants.js",0x2e87b3da0978,~
code-creation,LazyCompile,0,0x12418d6c1a40,372,"process.cwd /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:9:23",0x2e87b3d9eca0,~
tick,0x12418d634bd8,96138,0,0xf187da73e71,0,0x12418d649513,0x12418d649246,0x12418d6bfca7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bed40,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6c1bc0,396," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/legacy-streams.js:1:11",0x2e87b3da28c8,~
code-creation,Script,0,0x12418d6c1d60,228,"/mnt/fat/node/@radic/rcli/node_modules/graceful-fs/legacy-streams.js",0x2e87b3da27f8,~
code-creation,RegExp,6,0x12418d6c1e60,946,"\\bGFS4\\b"
code-creation,RegExp,6,0x12418d6c2220,946,"\\bgfs4\\b"
code-creation,Stub,17,0x12418d6c25e0,228,"ToBooleanICStub(Undefined,String)"
code-creation,LazyCompile,0,0x12418d6c26e0,2668,"patch /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:56:16",0x2e87b3d9d058,~
code-creation,Function,0,0x12418d6c3160,220," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:94:27",0x2e87b3da4900,~
code-creation,Function,0,0x12418d6c3240,220," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:119:23",0x2e87b3da4b30,~
code-creation,Function,0,0x12418d6c3320,220," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:134:27",0x2e87b3da4d60,~
code-creation,LazyCompile,0,0x12418d6c3400,3308,"patch /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:26:16",0x2e87b3d9e520,~
code-creation,LazyCompile,0,0x12418d6c4100,556,"patchLutimes /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:193:23",0x2e87b3d9e6a0,~
tick,0xde72dd,97213,0,0x7ffdcdc8cd20,2,0xe86b60,0x12418d6c3666,0x12418d6c2929,0x12418d6c01ae,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bed40,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,LazyCompile,0,0x12418d6c4340,252,"chownFix /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:256:19",0x2e87b3d9e8e0,~
code-creation,LazyCompile,0,0x12418d6c4440,252,"chmodFix /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:234:19",0x2e87b3d9e760,~
code-creation,LazyCompile,0,0x12418d6c4540,252,"chownFixSync /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:266:23",0x2e87b3d9e9a0,~
code-creation,LazyCompile,0,0x12418d6c4640,252,"chmodFixSync /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:244:23",0x2e87b3d9e820,~
code-creation,LazyCompile,0,0x12418d6c4740,252,"statFix /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:278:18",0x2e87b3d9ea60,~
code-creation,LazyCompile,0,0x12418d6c4840,252,"statFixSync /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/polyfills.js:292:22",0x2e87b3d9eb20,~
code-creation,LazyCompile,0,0x12418d6c4940,900,"substr native string.js:324:22",0x3259fbd57c60,~
code-creation,LazyCompile,0,0x12418d6c4ce0,316,"Object.keys.forEach.key /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/index.js:9:26",0x2e87b3d9acd8,~
tick,0x7fe9db31d6fd,98265,0,0x0,2,0xe86b60,0x12418d610f30,0x12418d610c95,0x12418d6bee33,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Handler,4,0x12418d6c4e20,209,"Stats"
code-creation,Handler,4,0x12418d6c4f00,192,"F_OK"
code-creation,Handler,4,0x12418d6c4fc0,192,"R_OK"
code-creation,Handler,4,0x12418d6c5080,192,"W_OK"
code-creation,Handler,4,0x12418d6c5140,192,"X_OK"
code-creation,Handler,4,0x12418d6c5200,212,"access"
code-creation,Handler,4,0x12418d6c52e0,212,"accessSync"
code-creation,Handler,4,0x12418d6c53c0,212,"exists"
code-creation,Handler,4,0x12418d6c54a0,212,"existsSync"
code-creation,Handler,4,0x12418d6c5580,212,"readFile"
code-creation,Handler,4,0x12418d6c5660,212,"readFileSync"
code-creation,Handler,4,0x12418d6c5740,212,"close"
code-creation,Handler,4,0x12418d6c5820,212,"closeSync"
code-creation,Handler,4,0x12418d6c5900,212,"open"
code-creation,Handler,4,0x12418d6c59e0,212,"openSync"
code-creation,Handler,4,0x12418d6c5ac0,212,"read"
code-creation,Handler,4,0x12418d6c5ba0,212,"readSync"
code-creation,Handler,4,0x12418d6c5c80,212,"write"
code-creation,Handler,4,0x12418d6c5d60,212,"writeSync"
code-creation,Handler,4,0x12418d6c5e40,212,"rename"
code-creation,Handler,4,0x12418d6c5f20,212,"renameSync"
code-creation,Handler,4,0x12418d6c6000,212,"truncate"
code-creation,Handler,4,0x12418d6c60e0,212,"truncateSync"
code-creation,Handler,4,0x12418d6c61c0,212,"ftruncate"
code-creation,Handler,4,0x12418d6c62a0,212,"ftruncateSync"
code-creation,Handler,4,0x12418d6c6380,212,"rmdir"
code-creation,Handler,4,0x12418d6c6460,212,"rmdirSync"
code-creation,Handler,4,0x12418d6c6540,212,"fdatasync"
code-creation,Handler,4,0x12418d6c6620,212,"fdatasyncSync"
code-creation,Handler,4,0x12418d6c6700,212,"fsync"
code-creation,Handler,4,0x12418d6c67e0,212,"fsyncSync"
code-creation,Handler,4,0x12418d6c68c0,212,"mkdir"
code-creation,Handler,4,0x12418d6c69a0,212,"mkdirSync"
code-creation,Handler,4,0x12418d6c6a80,212,"readdir"
code-creation,Handler,4,0x12418d6c6b60,212,"readdirSync"
code-creation,Handler,4,0x12418d6c6c40,212,"fstat"
code-creation,Handler,4,0x12418d6c6d20,212,"lstat"
code-creation,Handler,4,0x12418d6c6e00,212,"stat"
code-creation,Handler,4,0x12418d6c6ee0,212,"fstatSync"
code-creation,Handler,4,0x12418d6c6fc0,212,"lstatSync"
code-creation,Handler,4,0x12418d6c70a0,212,"statSync"
code-creation,Handler,4,0x12418d6c7180,212,"readlink"
code-creation,Handler,4,0x12418d6c7260,212,"readlinkSync"
code-creation,Handler,4,0x12418d6c7340,212,"symlink"
code-creation,Handler,4,0x12418d6c7420,212,"symlinkSync"
code-creation,Handler,4,0x12418d6c7500,212,"link"
code-creation,Handler,4,0x12418d6c75e0,212,"linkSync"
code-creation,Handler,4,0x12418d6c76c0,212,"unlink"
code-creation,Handler,4,0x12418d6c77a0,212,"unlinkSync"
code-creation,Handler,4,0x12418d6c7880,212,"fchmod"
code-creation,Handler,4,0x12418d6c7960,212,"fchmodSync"
code-creation,Handler,4,0x12418d6c7a40,212,"chmod"
code-creation,Handler,4,0x12418d6c7b20,212,"chmodSync"
code-creation,Handler,4,0x12418d6c7c00,212,"fchown"
code-creation,Handler,4,0x12418d6c7ce0,212,"fchownSync"
code-creation,Handler,4,0x12418d6c7dc0,212,"chown"
code-creation,Handler,4,0x12418d6c7ea0,212,"chownSync"
code-creation,Handler,4,0x12418d6c7f80,212,"_toUnixTimestamp"
code-creation,Handler,4,0x12418d6c8060,212,"utimes"
code-creation,Handler,4,0x12418d6c8140,212,"utimesSync"
code-creation,Handler,4,0x12418d6c8220,212,"futimes"
code-creation,Handler,4,0x12418d6c8300,212,"futimesSync"
code-creation,Handler,4,0x12418d6c83e0,212,"writeFile"
code-creation,Handler,4,0x12418d6c84c0,212,"writeFileSync"
code-creation,Handler,4,0x12418d6c85a0,212,"appendFile"
code-creation,Handler,4,0x12418d6c8680,212,"appendFileSync"
code-creation,Handler,4,0x12418d6c8760,212,"watch"
code-creation,Handler,4,0x12418d6c8840,212,"watchFile"
code-creation,Handler,4,0x12418d6c8920,212,"unwatchFile"
code-creation,Handler,4,0x12418d6c8a00,212,"realpathSync"
code-creation,Handler,4,0x12418d6c8ae0,212,"realpath"
code-creation,Handler,4,0x12418d6c8bc0,212,"mkdtemp"
code-creation,Handler,4,0x12418d6c8ca0,212,"mkdtempSync"
code-creation,Handler,4,0x12418d6c8d80,212,"createReadStream"
code-creation,Handler,4,0x12418d6c8e60,212,"ReadStream"
code-creation,Handler,4,0x12418d6c8f40,212,"FileReadStream"
code-creation,Handler,4,0x12418d6c9020,212,"createWriteStream"
code-creation,Handler,4,0x12418d6c9100,212,"WriteStream"
code-creation,Handler,4,0x12418d6c91e0,212,"FileWriteStream"
code-creation,Handler,4,0x12418d6c92c0,212,"lutimes"
code-creation,Handler,4,0x12418d6c93a0,212,"lutimesSync"
code-creation,Handler,4,0x12418d6c9480,212,"lchown"
code-creation,Handler,4,0x12418d6c9560,212,"lchmod"
code-creation,Handler,4,0x12418d6c9640,212,"lchownSync"
code-creation,Handler,4,0x12418d6c9720,212,"lchmodSync"
code-creation,Handler,4,0x12418d6c9800,212,"gracefulify"
code-creation,LazyCompile,0,0x12418d6c98e0,356," /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:48:59",0x2e87b3d9d718,~
code-creation,LazyCompile,0,0x12418d6c9a60,548,"retry /mnt/fat/node/@radic/rcli/node_modules/graceful-fs/graceful-fs.js:256:16",0x2e87b3d9d1d8,~
code-creation,Function,0,0x12418d6c9ca0,332," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/index.js:1:11",0x2e87b3daee40,~
code-creation,Script,0,0x12418d6c9e00,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/index.js",0x2e87b3daed70,~
code-creation,Handler,4,0x12418d6c9f00,164,"shift"
tick,0x7fe9db2aa5ec,99319,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6c9d70,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6beeaf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6c9fc0,708," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/copy.js:1:11",0x2e87b3daf860,~
code-creation,Script,0,0x12418d6ca2a0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/copy.js",0x2e87b3daf790,~
code-creation,Function,0,0x12418d6ca3a0,572," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/ncp.js:1:11",0x2e87b3db0630,~
code-creation,Script,0,0x12418d6ca5e0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy/ncp.js",0x2e87b3db0560,~
code-creation,LazyCompile,0,0x12418d6ca6e0,380,"isNaN native v8natives.js:729:21",0x3259fbd4e548,~
code-creation,LazyCompile,0,0x12418d6ca860,708,"GetExistingHash native collection.js:75:25",0x3259fbd6f860,~
code-creation,LazyCompile,0,0x12418d6cab40,468,"ComputeIntegerHash native collection.js:63:28",0x3259fbd6f7b8,~
code-creation,LazyCompile,1,0x12418d6cad20,275,"isNaN native v8natives.js:729:21",0x3259fbd4e548,*
tick,0x7fe9db2aa662,100375,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6ca53f,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6ca17f,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6c9d70,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6beeaf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6cae40,820," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/utimes.js:1:11",0x2e87b3db1f00,~
code-creation,Script,0,0x12418d6cb180,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/utimes.js",0x2e87b3db1e30,~
code-creation,Stub,3,0x12418d6cb280,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x12418d6cb340,710,"GetExistingHash native collection.js:75:25",0x3259fbd6f860,*
code-creation,Function,0,0x12418d6cb620,2284," os.js:1:11",0x2e87b3db32a8,~
code-creation,Script,0,0x12418d6cbf20,228,"os.js",0x2e87b3db31d8,~
code-creation,Stub,15,0x12418d6cc020,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418d6cc0a0,205,"prototype"
code-creation,Function,0,0x12418d6cc180,716," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/index.js:1:11",0x2e87b3db6058,~
