v8-version,5,1,281,93,0
code-creation,RegExp,6,0x2cd8a91a7d80,824,"^(?:ANTLR-PD)"
code-creation,RegExp,6,0x2cd8a91a80c0,824,"^(?:LPL-1\\.02)"
code-creation,RegExp,6,0x2cd8a91a8400,824,"^(?:Abstyles)"
code-creation,RegExp,6,0x2cd8a91a8740,824,"^(?:eCos-2\\.0)"
code-creation,RegExp,6,0x2cd8a91a8a80,824,"^(?:APSL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91a8dc0,824,"^(?:LPPL-1\\.2)"
code-creation,RegExp,6,0x2cd8a91a9100,824,"^(?:LPPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91a9440,824,"^(?:LPPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91a9780,824,"^(?:APSL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91a9ac0,824,"^(?:APSL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91a9e00,824,"^(?:Info-ZIP)"
code-creation,RegExp,6,0x2cd8a91aa140,824,"^(?:Zend-2\\.0)"
code-creation,RegExp,6,0x2cd8a91aa480,824,"^(?:IBM-pibs)"
code-creation,RegExp,6,0x2cd8a91aa7c0,824,"^(?:LGPL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91aab00,824,"^(?:LGPL-3\\.0)"
code-creation,RegExp,6,0x2cd8a91aae40,824,"^(?:LGPL-2\\.1)"
code-creation,RegExp,6,0x2cd8a91ab180,824,"^(?:GFDL-1\\.3)"
code-creation,RegExp,6,0x2cd8a91ab4c0,824,"^(?:PHP-3\\.01)"
code-creation,RegExp,6,0x2cd8a91ab800,824,"^(?:GFDL-1\\.2)"
code-creation,RegExp,6,0x2cd8a91abb40,824,"^(?:GFDL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91abe80,824,"^(?:AGPL-3\\.0)"
code-creation,RegExp,6,0x2cd8a91ac1c0,824,"^(?:Giftware)"
code-creation,RegExp,6,0x2cd8a91ac500,824,"^(?:EUPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91ac840,824,"^(?:RPSL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91acb80,824,"^(?:EUPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91acec0,824,"^(?:MIT-enna)"
code-creation,RegExp,6,0x2cd8a91ad200,824,"^(?:CECILL-B)"
code-creation,RegExp,6,0x2cd8a91ad540,824,"^(?:diffmark)"
code-creation,RegExp,6,0x2cd8a91ad880,824,"^(?:CECILL-C)"
code-creation,RegExp,6,0x2cd8a91adbc0,824,"^(?:CDDL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91adf00,824,"^(?:Sendmail)"
code-creation,RegExp,6,0x2cd8a91ae240,824,"^(?:CDDL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91ae580,824,"^(?:CPAL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91ae8c0,824,"^(?:APSL-1\\.2)"
code-creation,RegExp,6,0x2cd8a91aec00,810,"^(?:NPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91aef40,810,"^(?:AFL-1\\.2)"
code-creation,RegExp,6,0x2cd8a91af280,810,"^(?:Caldera)"
code-creation,RegExp,6,0x2cd8a91af5c0,810,"^(?:AFL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91af900,810,"^(?:FSFULLR)"
code-creation,RegExp,6,0x2cd8a91afc40,810,"^(?:AFL-2\\.1)"
code-creation,RegExp,6,0x2cd8a91aff80,810,"^(?:VSL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b02c0,810,"^(?:VOSTROM)"
code-creation,RegExp,6,0x2cd8a91b0600,810,"^(?:UPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b0940,810,"^(?:Dotseqn)"
code-creation,RegExp,6,0x2cd8a91b0c80,810,"^(?:CPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b0fc0,810,"^(?:dvipdfm)"
code-creation,RegExp,6,0x2cd8a91b1300,810,"^(?:EPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b1640,810,"^(?:OCCT-PL)"
code-creation,RegExp,6,0x2cd8a91b1980,810,"^(?:ECL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b1cc0,810,"^(?:Latex2e)"
code-creation,RegExp,6,0x2cd8a91b2000,810,"^(?:ECL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b2340,810,"^(?:GPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b2680,810,"^(?:GPL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b29c0,810,"^(?:GPL-3\\.0)"
code-creation,RegExp,6,0x2cd8a91b2d00,810,"^(?:AFL-3\\.0)"
code-creation,RegExp,6,0x2cd8a91b3040,810,"^(?:LAL-1\\.2)"
code-creation,RegExp,6,0x2cd8a91b3380,810,"^(?:LAL-1\\.3)"
code-creation,RegExp,6,0x2cd8a91b36c0,810,"^(?:EFL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b3a00,810,"^(?:EFL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b3d40,810,"^(?:gnuplot)"
code-creation,RegExp,6,0x2cd8a91b4080,810,"^(?:Aladdin)"
code-creation,RegExp,6,0x2cd8a91b43c0,810,"^(?:LPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b4700,810,"^(?:libtiff)"
code-creation,RegExp,6,0x2cd8a91b4a40,810,"^(?:Entessa)"
code-creation,RegExp,6,0x2cd8a91b4d80,810,"^(?:AMDPLPA)"
code-creation,RegExp,6,0x2cd8a91b50c0,810,"^(?:IPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b5400,810,"^(?:OPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b5740,810,"^(?:OSL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b5a80,810,"^(?:OSL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91b5dc0,810,"^(?:OSL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b6100,810,"^(?:OSL-2\\.1)"
code-creation,RegExp,6,0x2cd8a91b6440,810,"^(?:OSL-3\\.0)"
code-creation,RegExp,6,0x2cd8a91b6780,810,"^(?:OpenSSL)"
code-creation,LazyCompile,1,0x2cd8a91b6ac0,531,"RegExpSubclassExec native regexp.js:207:28",0x3afa39c5e9a8,*
code-creation,RegExp,6,0x2cd8a91b6ce0,810,"^(?:ZPL-2\\.1)"
code-creation,RegExp,6,0x2cd8a91b7020,810,"^(?:PHP-3\\.0)"
code-creation,RegExp,6,0x2cd8a91b7360,810,"^(?:ZPL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b76a0,810,"^(?:ZPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91b79e0,810,"^(?:CC0-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b7d20,810,"^(?:SPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b8060,810,"^(?:psutils)"
code-creation,RegExp,6,0x2cd8a91b83a0,810,"^(?:MPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b86e0,810,"^(?:QPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b8a20,810,"^(?:MPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91b8d60,810,"^(?:MPL-2\\.0)"
code-creation,RegExp,6,0x2cd8a91b90a0,810,"^(?:APL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91b93e0,810,"^(?:RPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91b9720,810,"^(?:RPL-1\\.5)"
code-creation,RegExp,6,0x2cd8a91b9a60,810,"^(?:MIT-CMU)"
code-creation,RegExp,6,0x2cd8a91b9da0,810,"^(?:Multics)"
code-creation,RegExp,6,0x2cd8a91ba0e0,810,"^(?:Eurosym)"
code-creation,RegExp,6,0x2cd8a91ba420,810,"^(?:BSL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91ba760,810,"^(?:MIT-feh)"
code-creation,RegExp,6,0x2cd8a91baaa0,810,"^(?:Saxpath)"
code-creation,RegExp,6,0x2cd8a91bade0,810,"^(?:Borceux)"
tick,0x132eaed,326513,0,0x7fff170c86e0,0,0xee66b0,0x2cd8a8e456f1,0x2cd8a91b6bf9,0x2cd8a8e4362e,0x2cd8a8e433ae,0x2cd8a917e08f,0x2cd8a917dcf4,0x2cd8a917db17,0x2cd8a917b408,0x2cd8a917a636,0x2cd8a917a448,0x2cd8a9179fae,0x2cd8a9150a96,0x2cd8a8f10f30,0x2cd8a8f10c95,0x2cd8a91508be,0x2cd8a913309d,0x2cd8a9130ef0,0x2cd8a91309f0,0x2cd8a9010e65,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a90e4a9a,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9010534,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a90e4a9a,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90ca683,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90c9c34,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90ad57b,0x2cd8a90ae4b5,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a907bba9,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a901b321,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a9017c51,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8fe68e3,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8fdaac7,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4fd00,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4d822,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4c802,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f48ba5,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,RegExp,6,0x2cd8a91bb120,810,"^(?:OFL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91bb460,810,"^(?:OFL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91bb7a0,810,"^(?:AFL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91bbae0,810,"^(?:YPL-1\\.1)"
code-creation,RegExp,6,0x2cd8a91bbe20,810,"^(?:YPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91bc160,810,"^(?:NPL-1\\.0)"
code-creation,RegExp,6,0x2cd8a91bc4a0,796,"^(?:iMatix)"
code-creation,RegExp,6,0x2cd8a91bc7c0,796,"^(?:mpich2)"
code-creation,RegExp,6,0x2cd8a91bcae0,796,"^(?:APAFML)"
code-creation,RegExp,6,0x2cd8a91bce00,796,"^(?:Bahyph)"
code-creation,RegExp,6,0x2cd8a91bd120,796,"^(?:RSA-MD)"
code-creation,RegExp,6,0x2cd8a91bd440,796,"^(?:psfrag)"
code-creation,RegExp,6,0x2cd8a91bd760,796,"^(?:Plexus)"
code-creation,RegExp,6,0x2cd8a91bda80,796,"^(?:eGenix)"
code-creation,RegExp,6,0x2cd8a91bdda0,796,"^(?:Glulxe)"
code-creation,RegExp,6,0x2cd8a91be0c0,796,"^(?:SAX-PD)"
code-creation,RegExp,6,0x2cd8a91be3e0,796,"^(?:Imlib2)"
code-creation,RegExp,6,0x2cd8a91be700,796,"^(?:Wsuipa)"
code-creation,RegExp,6,0x2cd8a91bea20,796,"^(?:LGPLLR)"
code-creation,RegExp,6,0x2cd8a91bed40,796,"^(?:Libpng)"
code-creation,RegExp,6,0x2cd8a91bf060,796,"^(?:xinetd)"
code-creation,RegExp,6,0x2cd8a91bf380,796,"^(?:MITNFA)"
code-creation,RegExp,6,0x2cd8a91bf6a0,796,"^(?:NetCDF)"
code-creation,RegExp,6,0x2cd8a91bf9c0,796,"^(?:Naumen)"
code-creation,RegExp,6,0x2cd8a91bfce0,782,"^(?:SMPPL)"
code-creation,RegExp,6,0x2cd8a91c0000,782,"^(?:Nunit)"
code-creation,RegExp,6,0x2cd8a91c0320,782,"^(?:FSFUL)"
code-creation,RegExp,6,0x2cd8a91c0640,782,"^(?:GL2PS)"
code-creation,RegExp,6,0x2cd8a91c0960,782,"^(?:SMLNJ)"
code-creation,RegExp,6,0x2cd8a91c0c80,782,"^(?:Rdisc)"
code-creation,RegExp,6,0x2cd8a91c0fa0,782,"^(?:Noweb)"
code-creation,RegExp,6,0x2cd8a91c12c0,782,"^(?:Nokia)"
code-creation,RegExp,6,0x2cd8a91c15e0,782,"^(?:SISSL)"
code-creation,RegExp,6,0x2cd8a91c1900,782,"^(?:Qhull)"
code-creation,RegExp,6,0x2cd8a91c1c20,782,"^(?:Intel)"
code-creation,RegExp,6,0x2cd8a91c1f40,782,"^(?:Glide)"
code-creation,RegExp,6,0x2cd8a91c2260,782,"^(?:Xerox)"
code-creation,RegExp,6,0x2cd8a91c2580,782,"^(?:AMPAS)"
code-creation,RegExp,6,0x2cd8a91c28a0,782,"^(?:WTFPL)"
code-creation,RegExp,6,0x2cd8a91c2bc0,782,"^(?:MS-PL)"
code-creation,RegExp,6,0x2cd8a91c2ee0,782,"^(?:XSkat)"
code-creation,RegExp,6,0x2cd8a91c3200,782,"^(?:MS-RL)"
code-creation,RegExp,6,0x2cd8a91c3520,782,"^(?:MirOS)"
code-creation,RegExp,6,0x2cd8a91c3840,782,"^(?:RSCPL)"
code-creation,RegExp,6,0x2cd8a91c3b60,782,"^(?:TMate)"
code-creation,RegExp,6,0x2cd8a91c3e80,782,"^(?:OGTSL)"
code-creation,RegExp,6,0x2cd8a91c41a0,782,"^(?:FSFAP)"
code-creation,RegExp,6,0x2cd8a91c44c0,768,"^(?:NCSA)"
code-creation,RegExp,6,0x2cd8a91c47c0,768,"^(?:Zlib)"
code-creation,RegExp,6,0x2cd8a91c4ac0,768,"^(?:SCEA)"
code-creation,RegExp,6,0x2cd8a91c4dc0,768,"^(?:SNIA)"
code-creation,RegExp,6,0x2cd8a91c50c0,768,"^(?:NGPL)"
code-creation,RegExp,6,0x2cd8a91c53c0,768,"^(?:NOSL)"
code-creation,RegExp,6,0x2cd8a91c56c0,768,"^(?:ADSL)"
code-creation,RegExp,6,0x2cd8a91c59c0,768,"^(?:MTLL)"
code-creation,RegExp,6,0x2cd8a91c5cc0,768,"^(?:NLPL)"
code-creation,RegExp,6,0x2cd8a91c5fc0,768,"^(?:Ruby)"
code-creation,RegExp,6,0x2cd8a91c62c0,768,"^(?:JSON)"
code-creation,RegExp,6,0x2cd8a91c65c0,768,"^(?:Barr)"
code-creation,RegExp,6,0x2cd8a91c68c0,768,"^(?:0BSD)"
code-creation,RegExp,6,0x2cd8a91c6bc0,768,"^(?:Xnet)"
code-creation,RegExp,6,0x2cd8a91c6ec0,768,"^(?:Cube)"
code-creation,RegExp,6,0x2cd8a91c71c0,768,"^(?:curl)"
code-creation,RegExp,6,0x2cd8a91c74c0,768,"^(?:DSDP)"
code-creation,RegExp,6,0x2cd8a91c77c0,768,"^(?:Fair)"
code-creation,RegExp,6,0x2cd8a91c7ac0,768,"^(?:HPND)"
code-creation,RegExp,6,0x2cd8a91c7dc0,768,"^(?:TOSL)"
code-creation,RegExp,6,0x2cd8a91c80c0,754,"^(?:IJG)"
code-creation,RegExp,6,0x2cd8a91c83c0,754,"^(?:SWL)"
code-creation,RegExp,6,0x2cd8a91c86c0,754,"^(?:Vim)"
code-creation,RegExp,6,0x2cd8a91c89c0,754,"^(?:FTL)"
code-creation,RegExp,6,0x2cd8a91c8cc0,754,"^(?:ICU)"
code-creation,RegExp,6,0x2cd8a91c8fc0,754,"^(?:OML)"
code-creation,RegExp,6,0x2cd8a91c92c0,754,"^(?:NRL)"
code-creation,RegExp,6,0x2cd8a91c95c0,754,"^(?:DOC)"
code-creation,RegExp,6,0x2cd8a91c98c0,754,"^(?:TCL)"
code-creation,RegExp,6,0x2cd8a91c9bc0,754,"^(?:W3C)"
code-creation,RegExp,6,0x2cd8a91c9ec0,754,"^(?:NTP)"
code-creation,RegExp,6,0x2cd8a91ca1c0,754,"^(?:IPA)"
code-creation,RegExp,6,0x2cd8a91ca4c0,754,"^(?:ISC)"
code-creation,RegExp,6,0x2cd8a91ca7c0,754,"^(?:X11)"
code-creation,RegExp,6,0x2cd8a91caac0,754,"^(?:AAL)"
code-creation,RegExp,6,0x2cd8a91cadc0,754,"^(?:AML)"
code-creation,RegExp,6,0x2cd8a91cb0c0,754,"^(?:xpp)"
code-creation,RegExp,6,0x2cd8a91cb3c0,754,"^(?:Zed)"
code-creation,RegExp,6,0x2cd8a91cb6c0,754,"^(?:MIT)"
code-creation,LazyCompile,0,0x2cd8a91cb9c0,4936,"test_match /mnt/fat/node/@radic/console/node_modules/spdx-expression-parse/parser.js:410:21",0xd84dc69c370,~
code-creation,RegExp,6,0x2cd8a91ccd20,1108,"(?:\\r\\n?|\\n).*"
code-creation,Stub,15,0x2cd8a91cd180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x2cd8a91cd200,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x2cd8a91cd280,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xe18669,327576,0,0xffffffffffffffff,2,0xe86b60,0x2cd8a91cc9bb,0x2cd8a917e45c,0x2cd8a917dcf4,0x2cd8a917db17,0x2cd8a917b408,0x2cd8a917a636,0x2cd8a917a448,0x2cd8a9179fae,0x2cd8a9150a96,0x2cd8a8f10f30,0x2cd8a8f10c95,0x2cd8a91508be,0x2cd8a913309d,0x2cd8a9130ef0,0x2cd8a91309f0,0x2cd8a9010e65,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a90e4a9a,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a9010534,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a90e4a9a,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90ca683,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90c9c34,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a90ad57b,0x2cd8a90ae4b5,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a907bba9,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a9022b0c,0x2cd8a8f491c6,0x2cd8a901b321,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a9017c51,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8fe68e3,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8fdaac7,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4fd00,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4d822,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f4c802,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f49493,0x2cd8a8f491c6,0x2cd8a8f48ba5,0x2cd8a8f485d4,0x2cd8a8f4158b,0x2cd8a8f3ffb2,0x2cd8a8f3fadd,0x2cd8a8f34f22,0x2cd8a8f349ea,0x2cd8a8f34870,0x2cd8a8e478f2,0x2cd8a8e42759
code-creation,LazyCompile,0,0x2cd8a91cd300,27236,"anonymous /mnt/fat/node/@radic/console/node_modules/spdx-expression-parse/parser.js:593:34",0xd84dc68e4a8,~
code-creation,Stub,16,0x2cd8a91d3d80,709,"CompareICStub"
code-creation,Handler,4,0x2cd8a91d4060,164,"defaultActions"
code-creation,Handler,4,0x2cd8a91d4120,164,"lex"
code-creation,Handler,4,0x2cd8a91d41e0,164,"next"
code-creation,Handler,4,0x2cd8a91d42a0,164,"_currentRules"
code-creation,Handler,4,0x2cd8a91d4360,164,"conditions"
code-creation,Handler,4,0x2cd8a91d4420,164,"options"
code-creation,Handler,4,0x2cd8a91d44e0,164,"test_match"
code-creation,Stub,4,0x2cd8a91d45a0,180,"StoreFieldStub"
code-creation,Stub,4,0x2cd8a91d4660,180,"StoreFieldStub"
code-creation,Stub,4,0x2cd8a91d4720,216,"StoreFieldStub"
code-creation,Stub,4,0x2cd8a91d4800,216,"StoreFieldStub"
code-creation,Handler,4,0x2cd8a91d48e0,144,"matches"
code-creation,Stub,4,0x2cd8a91d4980,184,"StoreFieldStub"
code-creation,Handler,4,0x2cd8a91d4a40,164,"performAction"
code-creation,Handler,4,0x2cd8a91d4b00,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,LazyCompile,0,0x2cd8a91d4bc0,2372,"anonymous /mnt/fat/node/@radic/console/node_modules/spdx-expression-parse/parser.js:81:34",0xd84dc6e0fb0,~
code-creation,Handler,4,0x2cd8a91d5520,164,"productions_"
code-creation,Handler,4,0x2cd8a91d55e0,144,"_$"
code-creation,Handler,4,0x2cd8a91d5680,164,"performAction"
code-creation,Handler,4,0x2cd8a91d5740,164,"concat"
code-creation,Handler,4,0x2cd8a91d5800,164,"slice"
code-creation,LazyCompile,0,0x2cd8a91d58c0,628,"usesLicenseRef /mnt/fat/node/@radic/console/node_modules/validate-npm-package-license/index.js:17:24",0xd84dc6fc680,~
code-creation,LazyCompile,0,0x2cd8a91d5b40,332,"startsWith /mnt/fat/node/@radic/console/node_modules/validate-npm-package-license/index.js:13:20",0x33e4c007978,~
code-creation,LazyCompile,0,0x2cd8a91d5ca0,580,"fixDependencies /mnt/fat/node/@radic/console/node_modules/normalize-package-data/lib/fixer.js:131:28",0x1779c0ff3a30,~
code-creation,LazyCompile,0,0x2cd8a91d5f00,292,"objectifyDeps /mnt/fat/node/@radic/console/node_modules/normalize-package-data/lib/fixer.js:402:24",0x1779c0ff32b0,~
code-creation,LazyCompile,0,0x2cd8a91d6040,348," /mnt/fat/node/@radic/console/node_modules/normalize-package-data/lib/fixer.js:403:29",0x16640e645c60,~
code-creation,LazyCompile,0,0x2cd8a91d61a0,924,"depObjectify /mnt/fat/node/@radic/console/node_modules/normalize-package-data/lib/fixer.js:381:23",0x1779c0ff31f0,~
